날짜,요일,카테고리,음식명,금액,추천필요,만족도
2025-04-29,1,기타,취미용품,79033,1,2
2025-05-23,4,카페,바닐라라떼,6936,1,3
2025-05-18,6,술/유흥,안주,16913,0,1
2025-05-19,0,교통비,기차,22613,0,5
2025-05-20,1,교통비,택시,47841,1,3
2025-05-14,2,편의점,샐러드,7418,1,3
2025-05-16,4,간식,사탕,4259,1,2
2025-05-14,2,교통비,기차,36774,1,2
2025-05-06,1,술/유흥,안주,48202,1,2
2025-05-18,6,배달음식,피자,18686,0,5
2025-05-06,1,기타,생활용품,39141,0,4
2025-04-27,6,간식,과자,1101,0,5
2025-05-21,2,편의점,즉석식품,2051,0,5
2025-05-07,2,술/유흥,치킨,25897,0,5
2025-05-24,5,간식,사탕,4384,1,1
2025-05-11,6,마트,음료수,35045,1,1
2025-05-04,6,교통비,지하철,20914,0,3
2025-05-21,2,마트,반찬,7700,0,3
2025-05-08,3,술/유흥,안주,38919,1,3
2025-05-14,2,간식,과자,4777,1,3
2025-05-24,5,편의점,샐러드,4688,0,1
2025-05-23,4,마트,장보기,38095,1,1
2025-05-14,2,마트,장보기,35775,1,5
2025-05-23,4,편의점,샌드위치,4858,0,3
2025-05-15,3,교통비,버스,4284,0,5
2025-05-21,2,카페,카페라떼,5428,1,4
2025-05-07,2,편의점,즉석식품,3942,0,4
2025-05-10,5,마트,생필품,5106,0,4
2025-05-13,1,술/유흥,맥주,48987,1,4
2025-05-25,6,편의점,샌드위치,4342,0,5
2025-05-19,0,교통비,지하철,11310,0,5
2025-05-19,0,식비,삼겹살,13782,1,3
2025-05-04,6,카페,카페라떼,6983,1,2
2025-05-06,1,편의점,도시락,7753,1,1
2025-05-07,2,식비,칼국수,11844,1,2
2025-05-12,0,식비,김치찌개,11654,1,3
2025-05-14,2,교통비,택시,42097,1,1
2025-05-20,1,편의점,샌드위치,3987,0,2
2025-04-26,5,배달음식,중국집,29819,1,1
2025-05-11,6,기타,문구류,62801,1,3
2025-05-17,5,카페,카페모카,6507,1,5
2025-04-26,5,간식,떡,3801,1,4
2025-05-06,1,편의점,즉석식품,2379,0,3
